search_datetime,origin,destination,days_before_departure,hour_of_day,day_of_week,is_weekend,is_summer,is_holiday,price
2025-03-05 01:00:00,TLV,BER,179,1,2,0,0,0,205.01 USD
2025-03-05 01:00:00,TLV,NYC,179,1,2,0,0,0,208.03 USD
2025-03-05 02:00:00,TLV,BKK,179,2,2,0,0,0,226.76 USD
2025-03-05 03:00:00,TLV,ROM,179,3,2,0,0,0,224.8 USD
2025-03-05 04:00:00,TLV,BCN,179,4,2,0,0,0,215.94 USD
2025-03-05 05:00:00,TLV,BER,179,5,2,0,0,0,225.08 USD
2025-03-05 09:00:00,TLV,BKK,179,9,2,0,0,0,258.73 USD
2025-03-05 09:00:00,TLV,LON,179,9,2,0,0,0,255.75 USD
2025-03-05 10:00:00,TLV,LON,179,10,2,0,0,0,239.29 USD
2025-03-05 13:00:00,TLV,DXB,179,13,2,0,0,0,221.63 USD
2025-03-05 16:00:00,TLV,PAR,179,16,2,0,0,0,230.11 USD
2025-03-05 21:00:00,TLV,BER,179,21,2,0,0,0,231.36 USD
2025-03-05 21:00:00,TLV,BER,179,21,2,0,0,0,240.98 USD
2025-03-06 03:00:00,TLV,ATH,178,3,3,0,0,0,215.21 USD
2025-03-06 04:00:00,TLV,AMS,178,4,3,0,0,0,240.38 USD
2025-03-06 10:00:00,TLV,NYC,178,10,3,0,0,0,244.8 USD
2025-03-06 12:00:00,TLV,NYC,178,12,3,0,0,0,225.8 USD
2025-03-06 14:00:00,TLV,BCN,178,14,3,0,0,0,228.71 USD
2025-03-06 14:00:00,TLV,BCN,178,14,3,0,0,0,233.8 USD
2025-03-06 16:00:00,TLV,ROM,178,16,3,0,0,0,227.36 USD
2025-03-06 22:00:00,TLV,BCN,178,22,3,0,0,0,217.26 USD
2025-03-07 05:00:00,TLV,BKK,177,5,4,0,0,0,198.49 USD
2025-03-07 06:00:00,TLV,AMS,177,6,4,0,0,0,237.53 USD
2025-03-07 07:00:00,TLV,BKK,177,7,4,0,0,0,239.77 USD
2025-03-07 12:00:00,TLV,BCN,177,12,4,0,0,0,247.97 USD
2025-03-07 16:00:00,TLV,BKK,177,16,4,0,0,0,213.45 USD
2025-03-07 18:00:00,TLV,AMS,177,18,4,0,0,0,260.01 USD
2025-03-08 02:00:00,TLV,NYC,176,2,5,1,0,0,246.74 USD
2025-03-08 05:00:00,TLV,BKK,176,5,5,1,0,0,241.42 USD
2025-03-08 17:00:00,TLV,AMS,176,17,5,1,0,0,274.34 USD
2025-03-08 22:00:00,TLV,AMS,176,22,5,1,0,0,239.25 USD
2025-03-09 02:00:00,TLV,AMS,175,2,6,1,0,0,239.73 USD
2025-03-09 09:00:00,TLV,ATH,175,9,6,1,0,0,257.24 USD
2025-03-09 18:00:00,TLV,PAR,175,18,6,1,0,0,267.05 USD
2025-03-09 20:00:00,TLV,DXB,175,20,6,1,0,0,285.91 USD
2025-03-09 20:00:00,TLV,ROM,175,20,6,1,0,0,275.34 USD
2025-03-09 21:00:00,TLV,NYC,175,21,6,1,0,0,288.74 USD
2025-03-09 23:00:00,TLV,BCN,175,23,6,1,0,0,239.85 USD
2025-03-10 05:00:00,TLV,PAR,174,5,0,0,0,0,235.66 USD
2025-03-10 06:00:00,TLV,DXB,174,6,0,0,0,0,251.89 USD
2025-03-10 07:00:00,TLV,ATH,174,7,0,0,0,0,250.54 USD
2025-03-10 09:00:00,TLV,NYC,174,9,0,0,0,0,266.99 USD
2025-03-10 10:00:00,TLV,ATH,174,10,0,0,0,0,248.96 USD
2025-03-10 10:00:00,TLV,DXB,174,10,0,0,0,0,248.58 USD
2025-03-10 13:00:00,TLV,ATH,174,13,0,0,0,0,223.44 USD
2025-03-10 17:00:00,TLV,NYC,174,17,0,0,0,0,241.69 USD
2025-03-10 23:00:00,TLV,AMS,174,23,0,0,0,0,246.08 USD
2025-03-11 01:00:00,TLV,DXB,173,1,1,0,0,0,242.41 USD
2025-03-11 02:00:00,TLV,LON,173,2,1,0,0,0,209.16 USD
