origin,destination,year,month,hour,part_of_day,day_of_week,is_weekend,is_summer,is_holiday,days_before_departure,price
TLV,BER,2025,3,1,5,2,0,0,0,179,205.01
TLV,NYC,2025,3,1,5,2,0,0,0,179,208.03
TLV,BKK,2025,3,2,5,2,0,0,0,179,226.76
TLV,ROM,2025,3,3,6,2,0,0,0,179,224.8
TLV,BCN,2025,3,4,6,2,0,0,0,179,215.94
TLV,BER,2025,3,5,1,2,0,0,0,179,225.08
TLV,BKK,2025,3,9,1,2,0,0,0,179,258.73
TLV,LON,2025,3,9,1,2,0,0,0,179,255.75
TLV,LON,2025,3,10,1,2,0,0,0,179,239.29
TLV,DXB,2025,3,13,2,2,0,0,0,179,221.63
TLV,PAR,2025,3,16,2,2,0,0,0,179,230.11
TLV,BER,2025,3,21,4,2,0,0,0,179,231.36
TLV,BER,2025,3,21,4,2,0,0,0,179,240.98
TLV,ATH,2025,3,3,6,3,0,0,0,178,215.21
TLV,AMS,2025,3,4,6,3,0,0,0,178,240.38
TLV,NYC,2025,3,10,1,3,0,0,0,178,244.8
TLV,NYC,2025,3,12,2,3,0,0,0,178,225.8
TLV,BCN,2025,3,14,2,3,0,0,0,178,228.71
TLV,BCN,2025,3,14,2,3,0,0,0,178,233.8
TLV,ROM,2025,3,16,2,3,0,0,0,178,227.36
TLV,BCN,2025,3,22,4,3,0,0,0,178,217.26
TLV,BKK,2025,3,5,1,4,0,0,0,177,198.49
TLV,AMS,2025,3,6,1,4,0,0,0,177,237.53
TLV,BKK,2025,3,7,1,4,0,0,0,177,239.77
TLV,BCN,2025,3,12,2,4,0,0,0,177,247.97
TLV,BKK,2025,3,16,2,4,0,0,0,177,213.45
TLV,AMS,2025,3,18,3,4,0,0,0,177,260.01
TLV,NYC,2025,3,2,5,5,1,0,0,176,246.74
TLV,BKK,2025,3,5,1,5,1,0,0,176,241.42
TLV,AMS,2025,3,17,3,5,1,0,0,176,274.34
TLV,AMS,2025,3,22,4,5,1,0,0,176,239.25
TLV,AMS,2025,3,2,5,6,1,0,0,175,239.73
TLV,ATH,2025,3,9,1,6,1,0,0,175,257.24
TLV,PAR,2025,3,18,3,6,1,0,0,175,267.05
TLV,DXB,2025,3,20,4,6,1,0,0,175,285.91
TLV,ROM,2025,3,20,4,6,1,0,0,175,275.34
TLV,NYC,2025,3,21,4,6,1,0,0,175,288.74
TLV,BCN,2025,3,23,5,6,1,0,0,175,239.85
TLV,PAR,2025,3,5,1,0,0,0,0,174,235.66
TLV,DXB,2025,3,6,1,0,0,0,0,174,251.89
TLV,ATH,2025,3,7,1,0,0,0,0,174,250.54
TLV,NYC,2025,3,9,1,0,0,0,0,174,266.99
TLV,ATH,2025,3,10,1,0,0,0,0,174,248.96
TLV,DXB,2025,3,10,1,0,0,0,0,174,248.58
TLV,ATH,2025,3,13,2,0,0,0,0,174,223.44
TLV,NYC,2025,3,17,3,0,0,0,0,174,241.69
TLV,AMS,2025,3,23,5,0,0,0,0,174,246.08
TLV,DXB,2025,3,1,5,1,0,0,0,173,242.41
TLV,LON,2025,3,2,5,1,0,0,0,173,209.16
TLV,NYC,2025,3,4,6,1,0,0,0,173,240.16
TLV,ATH,2025,3,9,1,1,0,0,0,173,229.68
TLV,ROM,2025,3,10,1,1,0,0,0,173,249.0
TLV,NYC,2025,3,14,2,1,0,0,0,173,224.79
TLV,AMS,2025,3,16,2,1,0,0,0,173,250.53
TLV,ATH,2025,3,17,3,1,0,0,0,173,240.32
TLV,AMS,2025,3,20,4,1,0,0,0,173,240.27
TLV,PAR,2025,3,21,4,1,0,0,0,173,223.52
TLV,BER,2025,3,3,6,2,0,0,0,172,226.22
TLV,ROM,2025,3,18,3,2,0,0,0,172,222.96
TLV,NYC,2025,3,21,4,2,0,0,0,172,228.54
TLV,BKK,2025,3,22,4,2,0,0,0,172,244.76
TLV,LON,2025,3,5,1,3,0,0,0,171,221.92
TLV,DXB,2025,3,5,1,3,0,0,0,171,227.08
TLV,BCN,2025,3,8,1,3,0,0,0,171,249.27
TLV,BER,2025,3,9,1,3,0,0,0,171,240.42
TLV,NYC,2025,3,10,1,3,0,0,0,171,254.65
TLV,ROM,2025,3,14,2,3,0,0,0,171,226.29
TLV,PAR,2025,3,15,2,3,0,0,0,171,249.7
TLV,ATH,2025,3,21,4,3,0,0,0,171,246.24
TLV,ATH,2025,3,23,5,3,0,0,0,171,226.89
TLV,BKK,2025,3,7,1,4,0,0,0,170,268.16
TLV,BER,2025,3,8,1,4,0,0,0,170,241.31
TLV,ROM,2025,3,9,1,4,0,0,0,170,262.49
TLV,BCN,2025,3,16,2,4,0,0,0,170,257.06
TLV,DXB,2025,3,19,3,4,0,0,0,170,236.87
TLV,LON,2025,3,19,3,4,0,0,0,170,264.16
TLV,PAR,2025,3,20,4,4,0,0,0,170,242.06
TLV,ATH,2025,3,1,5,5,1,0,0,169,234.14
TLV,DXB,2025,3,2,5,5,1,0,0,169,251.28
TLV,NYC,2025,3,4,6,5,1,0,0,169,238.91
TLV,BKK,2025,3,9,1,5,1,0,0,169,292.94
TLV,BKK,2025,3,10,1,5,1,0,0,169,281.49
TLV,LON,2025,3,13,2,5,1,0,0,169,238.48
TLV,ATH,2025,3,15,2,5,1,0,0,169,268.3
TLV,BCN,2025,3,20,4,5,1,0,0,169,270.26
TLV,DXB,2025,3,22,4,5,1,0,0,169,256.56
TLV,BKK,2025,3,5,1,6,1,0,0,168,244.2
TLV,ATH,2025,3,7,1,6,1,0,0,168,249.41
TLV,ATH,2025,3,9,1,6,1,0,0,168,262.6
TLV,PAR,2025,3,13,2,6,1,0,0,168,254.21
TLV,AMS,2025,3,16,2,6,1,0,0,168,264.76
TLV,NYC,2025,3,20,4,6,1,0,0,168,281.3
TLV,NYC,2025,3,21,4,6,1,0,0,168,237.81
TLV,ROM,2025,3,6,1,0,0,0,0,167,256.82
TLV,BER,2025,3,13,2,0,0,0,0,167,253.01
TLV,BCN,2025,3,14,2,0,0,0,0,167,246.45
TLV,PAR,2025,3,18,3,0,0,0,0,167,242.19
TLV,BCN,2025,3,22,4,0,0,0,0,167,252.92
TLV,AMS,2025,3,23,5,0,0,0,0,167,241.83
TLV,BCN,2025,3,4,6,1,0,0,0,166,235.58
TLV,PAR,2025,3,5,1,1,0,0,0,166,222.65
TLV,DXB,2025,3,8,1,1,0,0,0,166,258.32
TLV,ROM,2025,3,15,2,1,0,0,0,166,241.95
TLV,AMS,2025,3,17,3,1,0,0,0,166,217.23
TLV,DXB,2025,3,23,5,1,0,0,0,166,223.77
TLV,PAR,2025,3,1,5,2,0,0,0,165,239.72
TLV,BER,2025,3,2,5,2,0,0,0,165,245.7
TLV,BER,2025,3,5,1,2,0,0,0,165,229.68
TLV,NYC,2025,3,5,1,2,0,0,0,165,218.45
TLV,LON,2025,3,9,1,2,0,0,0,165,261.47
TLV,BKK,2025,3,16,2,2,0,0,0,165,231.27
TLV,AMS,2025,3,21,4,2,0,0,0,165,246.59
TLV,ROM,2025,3,2,5,3,0,0,0,164,218.83
TLV,ATH,2025,3,2,5,3,0,0,0,164,235.3
TLV,PAR,2025,3,4,6,3,0,0,0,164,221.06
TLV,PAR,2025,3,14,2,3,0,0,0,164,225.05
